,Number of support vectors,MSE increase,M,lambda
78,81,-2.1543203487414218,10,1.0
79,80,-0.0013581566824996116,10,1.0
80,79,4.152732626543433,10,1.0
81,78,10.308227108991652,10,1.0
82,77,18.464982557703344,10,1.0
83,76,28.62272062820977,10,1.0
84,75,40.78184699985349,10,1.0
85,74,28.62307056888512,10,1.0
86,73,40.781884172100426,10,1.0
87,72,28.62204333340396,10,1.0
88,71,18.463763274862394,10,1.0
89,70,10.307537506969446,10,1.0
90,69,4.1522410669387995,10,1.0
91,68,-0.001683130731969129,10,1.0
92,67,-2.1528261508690534,10,1.0
93,66,-2.302559600839949,10,1.0
94,65,-0.4491753637436915,10,1.0
95,64,3.4068291236266504,10,1.0
96,63,9.26210343782008,10,1.0
97,62,3.406660336183755,10,1.0
98,61,9.265231299861263,10,1.0
99,60,17.12346220233669,10,1.0
100,59,26.980972919379546,10,1.0
101,58,38.846029444845776,10,1.0
102,57,26.986698945593524,10,1.0
103,56,38.85259795928642,10,1.0
104,55,52.7171956971438,10,1.0
105,54,68.58789344186087,10,1.0
106,53,86.45357646292553,10,1.0
107,52,68.58821279983601,10,1.0
108,51,86.46157048907682,10,1.0
109,50,106.3375467228594,10,1.0
110,49,128.2161417002656,10,1.0
111,48,152.09736409089126,10,1.0
112,47,177.97354241818238,10,1.0
113,46,152.090186755756,10,1.0
114,45,177.97349248964272,10,1.0
115,44,205.84820754517975,10,1.0
116,43,177.9759852044854,10,1.0
117,42,205.86209187478957,10,1.0
118,41,235.75081780573257,10,1.0
119,40,267.64224461401227,10,1.0
120,39,301.5362185972882,10,1.0
121,38,267.65390945959035,10,1.0
122,37,235.76183574693331,10,1.0
123,36,267.6538931948193,10,1.0
124,35,301.5485153439276,10,1.0
125,34,267.67075883182343,10,1.0
126,33,301.56635145796963,10,1.0
127,32,337.4645679948279,10,1.0
128,31,375.36540264021806,10,1.0
129,30,337.48033696614493,10,1.0
130,29,301.59656185919374,10,1.0
131,28,267.7132755341337,10,1.0
132,27,235.8275929228956,10,1.0
133,26,267.72352859642797,10,1.0
134,25,235.83952073325887,10,1.0
135,24,205.9567176817009,10,1.0
136,23,178.07510604686624,10,1.0
137,22,152.19605170279604,10,1.0
138,21,128.31430219599167,10,1.0
139,20,106.43676607323513,10,1.0
140,19,128.32381671122445,10,1.0
141,18,152.21351967454723,10,1.0
142,17,178.1058264675332,10,1.0
143,16,152.2205560941462,10,1.0
144,15,128.34175598618637,10,1.0
145,14,106.46281037163348,10,1.0
146,13,128.35212077498127,10,1.0
147,12,106.47061499527015,10,1.0
148,11,86.59230770886305,10,1.0
149,10,68.71523922923527,10,1.0
150,9,52.83844391077603,10,1.0
151,8,38.963278234141775,10,1.0
152,7,27.088980445240104,10,1.0
153,6,17.213514790544885,10,1.0
154,5,9.341073646909003,10,1.0
155,4,3.469368851216835,10,1.0
156,3,-0.40125864417600354,10,1.0
157,2,-2.2707685852249853,10,1.0
158,1,-2.1394543165946445,10,1.0
