,sigma,lambda,Number of support vectors,MSE increase
102,1000.0,1,57,26.949106329431523
103,1000.0,1,56,38.79896001889825
104,1000.0,1,55,26.94910638407574
105,1000.0,1,54,38.79896201239949
106,1000.0,1,53,52.64881232312383
107,1000.0,1,52,68.49866183132139
108,1000.0,1,51,86.348505972298
109,1000.0,1,50,106.19834669706924
110,1000.0,1,49,128.04818407024064
111,1000.0,1,48,151.89801804385547
112,1000.0,1,47,177.747856122478
113,1000.0,1,46,151.89802481173788
114,1000.0,1,45,177.74785619914658
115,1000.0,1,44,205.5976908392644
116,1000.0,1,43,177.7478608238031
117,1000.0,1,42,205.59768955169162
118,1000.0,1,41,235.4475150347068
119,1000.0,1,40,267.2973369387346
120,1000.0,1,39,235.44750788649995
121,1000.0,1,38,205.59768326541396
122,1000.0,1,37,235.4475081585551
123,1000.0,1,36,205.59768448604152
124,1000.0,1,35,235.44750918263796
125,1000.0,1,34,267.2973306847745
126,1000.0,1,33,301.1471489904612
127,1000.0,1,32,336.99696413837296
128,1000.0,1,31,301.1471430214559
129,1000.0,1,30,267.2973212585244
130,1000.0,1,29,301.14713859376604
131,1000.0,1,28,267.2973167943968
132,1000.0,1,27,235.44748817782144
133,1000.0,1,26,205.59765856855316
134,1000.0,1,25,235.44748072777836
135,1000.0,1,24,205.59765180146687
136,1000.0,1,23,177.7478209816449
137,1000.0,1,22,151.89799116098024
138,1000.0,1,21,128.04815516344533
139,1000.0,1,20,106.19832009928882
140,1000.0,1,19,128.04815210662937
141,1000.0,1,18,151.8979809122214
142,1000.0,1,17,177.74780654006875
143,1000.0,1,16,151.89797503817599
144,1000.0,1,15,128.0481468393871
145,1000.0,1,14,106.19831455066267
146,1000.0,1,13,86.34847698368088
147,1000.0,1,12,106.1983100745955
148,1000.0,1,11,86.34847637689384
149,1000.0,1,10,68.49864149500678
150,1000.0,1,9,52.64880242613834
151,1000.0,1,8,38.798962805113725
152,1000.0,1,7,26.94912072997294
153,1000.0,1,6,17.099272928412795
154,1000.0,1,5,9.249425960669221
155,1000.0,1,4,3.3995759581969907
156,1000.0,1,3,-0.45027583181081354
157,1000.0,1,2,-2.3001295890069358
158,1000.0,1,1,-2.1499871202337317
0,1000.0,0.001,159,-0.0056439220397024314
1,1000.0,0.001,158,0.0047579113894258285
2,1000.0,0.001,157,993997.3055386347
3,1000.0,0.001,156,0.035128557732925
4,1000.0,0.001,155,1003267.5005969305
5,1000.0,0.001,154,4006509.342524653
6,1000.0,0.001,153,9009733.011112124
7,1000.0,0.001,152,4006500.6379911937
8,1000.0,0.001,151,9009735.117965806
9,1000.0,0.001,150,4006501.0753627717
10,1000.0,0.001,149,1003256.4797783614
11,1000.0,0.001,148,-0.019749764714013907
12,1000.0,0.001,147,1003256.4374628168
13,1000.0,0.001,146,-0.024118676765375824
14,1000.0,0.001,145,996735.6754269747
15,1000.0,0.001,144,3993464.9479816407
16,1000.0,0.001,143,8990188.651748378
17,1000.0,0.001,142,15986907.596048031
18,1000.0,0.001,141,8990188.18116651
19,1000.0,0.001,140,15986907.689021656
20,1000.0,0.001,139,24983621.37524455
21,1000.0,0.001,138,35980331.17683655
22,1000.0,0.001,137,48977032.35929459
23,1000.0,0.001,136,63973727.545099765
24,1000.0,0.001,135,48977026.86867335
25,1000.0,0.001,134,35980321.747554325
26,1000.0,0.001,133,48977022.11961447
27,1000.0,0.001,132,63973722.506549925
28,1000.0,0.001,131,48977022.61222379
29,1000.0,0.001,130,35980316.983220935
30,1000.0,0.001,129,48977020.552654855
31,1000.0,0.001,128,35980315.28090474
32,1000.0,0.001,127,48977020.87128542
33,1000.0,0.001,126,63973722.60324713
34,1000.0,0.001,125,48977021.05216619
35,1000.0,0.001,124,35980315.81159705
36,1000.0,0.001,123,24983605.87265797
37,1000.0,0.001,122,35980315.85716298
38,1000.0,0.001,121,48977020.63770095
39,1000.0,0.001,120,35980313.78054603
40,1000.0,0.001,119,48977015.69933018
41,1000.0,0.001,118,35980309.96806863
42,1000.0,0.001,117,48977016.486877345
43,1000.0,0.001,116,63973719.56123316
44,1000.0,0.001,115,80970419.35189651
45,1000.0,0.001,114,63973719.96983012
46,1000.0,0.001,113,48977016.85048754
47,1000.0,0.001,112,63973720.724462174
48,1000.0,0.001,111,80970421.47647515
49,1000.0,0.001,110,63973720.44918738
50,1000.0,0.001,109,48977017.169536084
51,1000.0,0.001,108,63973721.08816126
52,1000.0,0.001,107,80970416.04844351
53,1000.0,0.001,106,63973715.677977666
54,1000.0,0.001,105,48977012.6316312
55,1000.0,0.001,104,35980305.62658851
56,1000.0,0.001,103,48977007.76226897
57,1000.0,0.001,102,35980301.37635963
58,1000.0,0.001,101,24983591.84022149
59,1000.0,0.001,100,35980302.000418544
60,1000.0,0.001,99,24983595.50243703
61,1000.0,0.001,98,35980302.15549155
62,1000.0,0.001,97,48977004.68039875
63,1000.0,0.001,96,35980298.00391421
64,1000.0,0.001,95,48977001.511690795
65,1000.0,0.001,94,35980295.81761774
66,1000.0,0.001,93,24983586.760004424
67,1000.0,0.001,92,35980295.859165825
68,1000.0,0.001,91,24983587.02425538
69,1000.0,0.001,90,15986874.732626788
70,1000.0,0.001,89,8990160.529283395
71,1000.0,0.001,88,15986872.723457847
72,1000.0,0.001,87,8990158.784527227
73,1000.0,0.001,86,3993441.9911857503
74,1000.0,0.001,85,996722.2536959433
75,1000.0,0.001,84,0.031727100594615365
76,1000.0,0.001,83,1003275.2729239844
77,1000.0,0.001,82,0.030878088212190846
78,1000.0,0.001,81,996722.0064563209
79,1000.0,0.001,80,0.030991993765852044
80,1000.0,0.001,79,1003275.3105398697
81,1000.0,0.001,78,4006548.0694164634
82,1000.0,0.001,77,9009818.52612317
83,1000.0,0.001,76,16013086.43402748
84,1000.0,0.001,75,9009818.688376999
85,1000.0,0.001,74,16013086.741861714
86,1000.0,0.001,73,9009818.57503886
87,1000.0,0.001,72,4006548.0271441685
88,1000.0,0.001,71,1003275.2267993188
89,1000.0,0.001,70,4006547.897717446
90,1000.0,0.001,69,1003275.1148881554
91,1000.0,0.001,68,0.04011561396133345
92,1000.0,0.001,67,996721.0180595105
93,1000.0,0.001,66,3993439.6620553727
94,1000.0,0.001,65,8990153.960364498
95,1000.0,0.001,64,15986864.619872445
96,1000.0,0.001,63,24983575.07699104
97,1000.0,0.001,62,35980279.20997159
98,1000.0,0.001,61,48976984.687560305
99,1000.0,0.001,60,63973682.41216775
100,1000.0,0.001,59,80970380.37944236
101,1000.0,0.001,58,63973680.41170194
102,1000.0,0.001,57,80970374.36812206
103,1000.0,0.001,56,99967064.83625033
104,1000.0,0.001,55,120963758.80890253
105,1000.0,0.001,54,99967067.63739288
106,1000.0,0.001,53,120963754.82600261
107,1000.0,0.001,52,143960438.45662856
108,1000.0,0.001,51,168957118.57628086
109,1000.0,0.001,50,195953795.15492025
110,1000.0,0.001,49,224950478.43340698
111,1000.0,0.001,48,255947159.80278143
112,1000.0,0.001,47,224950479.01991048
113,1000.0,0.001,46,255947149.45642152
114,1000.0,0.001,45,288943827.9279693
115,1000.0,0.001,44,255947160.02215624
116,1000.0,0.001,43,224950482.43280354
117,1000.0,0.001,42,255947153.73022017
118,1000.0,0.001,41,288943821.6846953
119,1000.0,0.001,40,323940486.0162385
120,1000.0,0.001,39,360937147.23750913
121,1000.0,0.001,38,323940474.34732133
122,1000.0,0.001,37,360937135.0052421
123,1000.0,0.001,36,399933792.3418206
124,1000.0,0.001,35,360937135.1959146
125,1000.0,0.001,34,323940470.56982905
126,1000.0,0.001,33,360937131.23150164
127,1000.0,0.001,32,399933788.6275275
128,1000.0,0.001,31,440930442.6371491
129,1000.0,0.001,30,399933777.37932706
130,1000.0,0.001,29,360937111.2942728
131,1000.0,0.001,28,323940442.3920529
132,1000.0,0.001,27,288943767.6221154
133,1000.0,0.001,26,323940429.7332957
134,1000.0,0.001,25,288943755.80910045
135,1000.0,0.001,24,255947079.96818843
136,1000.0,0.001,23,224950402.11575118
137,1000.0,0.001,22,195953724.61061147
138,1000.0,0.001,21,168957042.44055852
139,1000.0,0.001,20,143960359.74474612
140,1000.0,0.001,19,168957034.79644832
141,1000.0,0.001,18,195953706.5633096
142,1000.0,0.001,17,224950375.04765478
143,1000.0,0.001,16,195953697.47850633
144,1000.0,0.001,15,168957021.4147439
145,1000.0,0.001,14,143960341.26507357
146,1000.0,0.001,13,168957015.04558852
147,1000.0,0.001,12,143960332.68977633
148,1000.0,0.001,11,120963650.91504088
149,1000.0,0.001,10,99966967.92632414
150,1000.0,0.001,9,80970280.96165608
151,1000.0,0.001,8,63973592.963049114
152,1000.0,0.001,7,48976902.40999812
153,1000.0,0.001,6,35980207.729015894
154,1000.0,0.001,5,24983512.20639289
155,1000.0,0.001,4,15986813.783143638
156,1000.0,0.001,3,8990113.347237218
157,1000.0,0.001,2,3993410.979192613
158,1000.0,0.001,1,996706.4317705807
